outcome,exposure_measure,mode,term,event_time,estimate,std_error,ci_low,ci_high,switchers,reps_completed
contracts,cosine_nearest,top_vs_bottom,Placebo_20,-21,-163.38277,154.32217,-465.85422,139.08868,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_19,-20,-37.797718,157.47209,-346.44302,270.84756,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_18,-19,-81.438057,104.68289,-286.61652,123.74042,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_17,-18,-36.762413,99.636658,-232.05025,158.52544,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_16,-17,-192.59903,91.303009,-371.55292,-13.645145,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_15,-16,-251.77596,202.98862,-649.63367,146.08174,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_14,-15,-534.26044,177.71391,-882.57971,-185.94118,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_13,-14,-421.42593,160.84784,-736.68768,-106.16415,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_12,-13,-404.54938,156.48979,-711.26941,-97.829376,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_11,-12,-382.32343,169.99092,-715.50562,-49.141205,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_10,-11,-491.03937,208.91002,-900.50299,-81.575729,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_9,-10,-232.35233,130.09131,-487.33127,22.626638,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_8,-9,-198.30547,136.32913,-465.51056,68.899643,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_7,-8,19.852747,68.025909,-113.47804,153.18353,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_6,-7,67.605095,127.89963,-183.07817,318.28836,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_5,-6,61.344345,84.158287,-103.6059,226.29459,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_4,-5,-90.478615,116.48306,-318.78543,137.82819,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_3,-4,-110.47038,188.76581,-480.45139,259.51062,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_2,-3,-141.43399,166.55264,-467.8772,185.0092,124,100
contracts,cosine_nearest,top_vs_bottom,Placebo_1,-2,-74.546814,119.99582,-309.73862,160.64499,124,100
contracts,cosine_nearest,top_vs_bottom,Reference,-1,0,,,,,100
contracts,cosine_nearest,top_vs_bottom,Effect_1,0,106.98563,117.2599,-122.84379,336.81503,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_2,1,133.41924,113.59131,-89.219727,356.0582,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_3,2,302.66113,155.04703,-1.2310382,606.55328,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_4,3,310.1196,126.74523,61.698948,558.54022,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_5,4,231.71165,93.984695,47.501648,415.92166,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_6,5,351.78287,133.59268,89.941208,613.62451,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_7,6,225.67413,77.73658,73.31044,378.03781,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_8,7,256.21103,113.54405,33.664684,478.75739,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_9,8,138.29201,97.255165,-52.328121,328.91214,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_10,9,171.51588,142.15808,-107.11395,450.14572,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_11,10,120.63715,142.22755,-158.12886,399.40317,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_12,11,79.573135,159.10532,-232.2733,391.41956,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_13,12,215.32495,88.136742,42.576931,388.07297,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_14,13,232.17639,103.95266,28.429178,435.92361,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_15,14,457.01123,218.69009,28.378645,885.6438,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_16,15,313.80637,141.03079,37.386013,590.22675,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_17,16,250.63062,91.556709,71.179466,430.08176,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_18,17,332.38263,120.59274,96.020851,568.74445,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_19,18,338.58286,130.26022,83.272804,593.89288,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_20,19,253.49109,119.75392,18.773396,488.20877,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_21,20,168.48555,127.33337,-81.087845,418.05896,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_22,21,253.19391,134.32028,-10.073845,516.46167,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_23,22,89.52536,171.14554,-245.91989,424.97061,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_24,23,144.92352,175.52507,-199.10561,488.95267,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_25,24,182.76266,94.918472,-3.2775443,368.80289,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_26,25,105.82615,120.62046,-130.58995,342.24225,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_27,26,293.74902,114.17589,69.964294,517.53375,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_28,27,315.491,149.12907,23.198011,607.784,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_29,28,233.80641,98.666779,40.419521,427.1933,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_30,29,324.57736,137.69366,54.697792,594.45691,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_31,30,321.93097,132.37524,62.475513,581.38647,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_32,31,302.39258,139.29338,29.37755,575.40759,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_33,32,163.08566,139.18085,-109.70881,435.88013,124,100
contracts,cosine_nearest,top_vs_bottom,Effect_34,33,175.16156,168.3772,-154.85774,505.18088,124,100
