spec,outcome,outcome_label,exposure_measure,mode,event_time,coefficient,std_error,p_value,ci_low,ci_high,nobs,n_cno,r2_twfe,sample_note
continuous_rf,contracts,Contracts,RF,continuous,-20,-3266.3926744460673,4794.360791659183,0.4959971740574747,-12663.339826098067,6130.554477205931,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-19,-632.9613907644067,4461.230542951562,0.8872314725188843,-9376.973254949467,8111.050473420653,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-18,-2900.8089447482575,3396.9871640700917,0.39354867288813195,-9558.903786325636,3757.2858968291216,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-17,-2279.788352203081,3135.7448396646846,0.4675456325896782,-8425.848237945862,3866.2715335397,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-16,-6056.76321738013,3565.5528533462266,0.08999876134255277,-13045.246809938733,931.7203751784737,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-15,-9235.859137788659,3522.0735697317023,0.009000239262414498,-16139.123334462794,-2332.594941114522,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-14,-9658.081106588006,3264.748470352506,0.0032397157173855227,-16056.988108478918,-3259.1741046970947,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-13,-5143.938694362236,1718.282742133341,0.00289278806161258,-8511.772868943584,-1776.1045197808876,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-12,-9177.52413189521,4261.330720027675,0.03174199901753064,-17529.73234314945,-825.3159206409673,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-11,-9257.056750892898,4245.007804539849,0.029670623263601863,-17577.272047791,-936.8414539947953,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-10,-13598.178641298788,5447.966908972461,0.012880298732275143,-24276.19378288481,-2920.163499712764,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-9,-8972.825310129832,4915.297188504697,0.06852230344647173,-18606.80779959904,661.1571793393741,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-8,-6529.224172925871,4728.763811211675,0.16797254886691076,-15797.601242900753,2739.152897049011,31607,502,0.9235234668611054,continuous exposure
continuous_rf,contracts,Contracts,RF,continuous,-7,-1105.0609446196493,2466.01071763056,0.6542625907308696,-5938.441951175547,3728.320061936248,31607,502,0.9235234668611054,continuous exposure
