sample,subgroup,outcome,spec,restriction,absorb,beta,se,p_value,ci95_low,ci95_high,effect_pct,nobs,r2,status
total_cno4,all,ln_parados,spec1_cno2_month,1,unit_id ym cno2_ym,.0018896776251563,.042831555,.9648338,-.082337908,.086117268,.18914641,23039,.99610907,ok
total_cno4,all,ln_parados,spec2_cno2_month_restricted,cno2_identifying == 1,unit_id ym cno2_ym,.0018896776251562,.042539392,.96461099,-.081976324,.085755676,.18914641,13094,.99435741,ok
total_cno4,all,ln_parados,spec3_cno1_month,1,unit_id ym cno1_ym,.0284679457757866,.029274538,.33145323,-.029094381,.086030275,2.8877029,23734,.99516827,ok
total_cno4,all,ln_parados,spec4_cno1_month_restricted,cno1_identifying == 1,unit_id ym cno1_ym,.0284679457757866,.029245021,.3312591,-.029123511,.086059406,2.8877029,16178,.99424505,ok
total_cno4,all,ln_contratos,spec1_cno2_month,1,unit_id ym cno2_ym,.045755342587852,.044326413,.30264479,-.041411862,.13292255,4.6818266,22791,.97784281,ok
total_cno4,all,ln_contratos,spec2_cno2_month_restricted,cno2_identifying == 1,unit_id ym cno2_ym,.0457553425878523,.044032644,.29995966,-.041054592,.13256527,4.6818266,12903,.9753266,ok
total_cno4,all,ln_contratos,spec3_cno1_month,1,unit_id ym cno1_ym,.0408036060554552,.031849302,.20093195,-.02182146,.10342867,4.1647511,23486,.97510123,ok
total_cno4,all,ln_contratos,spec4_cno1_month_restricted,cno1_identifying == 1,unit_id ym cno1_ym,.0408036060554552,.031818286,.20086415,-.021855311,.10346252,4.1647511,15969,.9768241,ok
total_cno4,all,parados_contratos,spec1_cno2_month,1,unit_id ym cno2_ym,-.0512002735093541,.057928231,.37735519,-.16511525,.062714696,,22789,.94306564,ok
total_cno4,all,parados_contratos,spec2_cno2_month_restricted,cno2_identifying == 1,unit_id ym cno2_ym,-.0512002735093546,.057543922,.37462771,-.16464756,.062247019,,12903,.93593699,ok
total_cno4,all,parados_contratos,spec3_cno1_month,1,unit_id ym cno1_ym,-.0154687700267668,.041895792,.71217149,-.097848184,.066910647,,23484,.93212998,ok
total_cno4,all,parados_contratos,spec4_cno1_month_restricted,cno1_identifying == 1,unit_id ym cno1_ym,-.0154687700267669,.041854944,.71200061,-.09789262,.066955082,,15969,.93076241,ok
province_cno4,all,ln_parados,spec1_cno2_month_plus_province_m,1,unit_id ym cno2_ym province_ym,.0023630164235828,.025304656,.92564929,-.047393356,.052119389,.23658106,1004900,.97419721,ok
province_cno4,all,ln_parados,spec2_cno2_month_plus_province_m,cno2_identifying == 1,unit_id ym cno2_ym province_ym,.0022622832511182,.025381941,.92906505,-.047777969,.052302539,.22648442,547342,.96624166,ok
province_cno4,all,ln_parados,spec3_cno1_month_plus_province_m,1,unit_id ym cno1_ym province_ym,.0083902867694177,.021970453,.70275903,-.034810066,.05159064,.84255838,1004900,.97328115,ok
province_cno4,all,ln_parados,spec4_cno1_month_plus_province_m,cno1_identifying == 1,unit_id ym cno1_ym province_ym,.0084456672920887,.021994872,.70130944,-.034868259,.051759597,.84814328,687131,.97268844,ok
province_cno4,all,ln_contratos,spec1_cno2_month_plus_province_m,1,unit_id ym cno2_ym province_ym,.0624516577410514,.027578225,.024110448,.0082247788,.11667854,6.4443002,777780,.89697534,ok
province_cno4,all,ln_contratos,spec2_cno2_month_plus_province_m,cno2_identifying == 1,unit_id ym cno2_ym province_ym,.0620620688043176,.027630594,.02575154,.0075886184,.11653552,6.4028387,409543,.86677629,ok
